hierarchies
  hierarchy_0
    nonterminal id=0, features: 7 8 13
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 59ms/step - loss: 0.0057
Epoch 218/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0057
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0057
Epoch 219/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 34ms/step - loss: 0.0056
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 66ms/step - loss: 0.0056
Epoch 220/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0055
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 59ms/step - loss: 0.0055
Epoch 221/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0054
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0054
Epoch 222/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 34ms/step - loss: 0.0053
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 0.0053
Epoch 223/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0053
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0053
Epoch 224/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 0.0052
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 76ms/step - loss: 0.0052
Epoch 225/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.0051
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 0.0051
Epoch 226/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0050
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0050
Epoch 227/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 39ms/step - loss: 0.0050
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 0.0050
Epoch 228/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0049
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 61ms/step - loss: 0.0049
Epoch 229/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0048
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0048
Epoch 230/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0047
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 78ms/step - loss: 0.0047
Epoch 231/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0046
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0046
Epoch 232/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0046
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0046
Epoch 233/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 68ms/step - loss: 0.0045
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 88ms/step - loss: 0.0045
Epoch 234/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0044
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0044
Epoch 235/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0043
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0043
Epoch 236/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0043
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0043
Epoch 237/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0042
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 77ms/step - loss: 0.0042
Epoch 238/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0041
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0041
Epoch 239/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0040
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0040
Epoch 240/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.0040
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 0.0040
Epoch 241/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0039
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0039
Epoch 242/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 44ms/step - loss: 0.0038
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 64ms/step - loss: 0.0038
Epoch 243/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 37ms/step - loss: 0.0038
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 61ms/step - loss: 0.0038
Epoch 244/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0037
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0037
Epoch 245/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0036
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0036
Epoch 246/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0035
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 59ms/step - loss: 0.0035
Epoch 247/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 42ms/step - loss: 0.0035
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 62ms/step - loss: 0.0035
Epoch 248/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0034
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 0.0034
Epoch 249/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0033
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0033
Epoch 250/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 34ms/step - loss: 0.0033
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 0.0033
Epoch 251/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0032
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0032
Epoch 252/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0031
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0031
Epoch 253/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0031
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0031
Epoch 254/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0030
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0030
Epoch 255/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0029
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0029
Epoch 256/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0029
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0029
Epoch 257/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0028
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0028
Epoch 258/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0028
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0028
Epoch 259/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0027
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0027
Epoch 260/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0026
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0026
Epoch 261/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0026
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0026
Epoch 262/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0025
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0025
Epoch 263/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 38ms/step - loss: 0.0025
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0025
Epoch 264/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0024
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 0.0024
Epoch 265/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0024
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 80ms/step - loss: 0.0024
Epoch 266/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0023
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0023
Epoch 267/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0023
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0023
Epoch 268/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0022
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 64ms/step - loss: 0.0022
Epoch 269/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0022
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0022
Epoch 270/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 44ms/step - loss: 0.0021
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 92ms/step - loss: 0.0021
Epoch 271/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0021
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 72ms/step - loss: 0.0021
Epoch 272/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0020
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0020
Epoch 273/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 46ms/step - loss: 0.0020
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 84ms/step - loss: 0.0020
Epoch 274/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0020
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 96ms/step - loss: 0.0020
Epoch 275/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0019
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 100ms/step - loss: 0.0019
Epoch 276/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 116ms/step - loss: 0.0019
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 141ms/step - loss: 0.0019
Epoch 277/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 39ms/step - loss: 0.0018
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 63ms/step - loss: 0.0018
Epoch 278/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 39ms/step - loss: 0.0018
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 63ms/step - loss: 0.0018
Epoch 279/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 39ms/step - loss: 0.0018
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 67ms/step - loss: 0.0018
Epoch 280/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0017
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 68ms/step - loss: 0.0017
Epoch 281/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0017
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0017
Epoch 282/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0017
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0017
Epoch 283/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0016
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0016
Epoch 284/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0016
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 68ms/step - loss: 0.0016
Epoch 285/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0016
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 68ms/step - loss: 0.0016
Epoch 286/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0015
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 76ms/step - loss: 0.0015
Epoch 287/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0015
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 64ms/step - loss: 0.0015
Epoch 288/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 38ms/step - loss: 0.0015
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 62ms/step - loss: 0.0015
Epoch 289/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0014
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0014
Epoch 290/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0014
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0014
Epoch 291/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0014
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0014
Epoch 292/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0014
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0014
Epoch 293/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 0.0013
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 72ms/step - loss: 0.0013
Epoch 294/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0013
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0013
Epoch 295/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0013
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0013
Epoch 296/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.0013
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0013
Epoch 297/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 0.0012
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 76ms/step - loss: 0.0012
Epoch 298/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0012
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0012
Epoch 299/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.0012
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0012
Epoch 300/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.0012
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 0.0012
Epoch 301/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0011
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0011
Epoch 302/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0011
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0011
Epoch 303/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0011
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0011
Epoch 304/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 38ms/step - loss: 0.0011
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 0.0011
Epoch 305/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0010
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0010
Epoch 306/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.0010
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 0.0010
Epoch 307/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0010
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0010
Epoch 308/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 9.8970e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 9.8970e-04
Epoch 309/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 9.7063e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 9.7063e-04
Epoch 310/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 9.5218e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 9.5218e-04
Epoch 311/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 9.3385e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 9.3385e-04
Epoch 312/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 9.1628e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 64ms/step - loss: 9.1628e-04
Epoch 313/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 8.9867e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 8.9867e-04
Epoch 314/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 8.8197e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 8.8197e-04
Epoch 315/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 8.6538e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 8.6538e-04
Epoch 316/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 8.4899e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 8.4899e-04
Epoch 317/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 8.3298e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 8.3298e-04
Epoch 318/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 8.1740e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 8.1740e-04
Epoch 319/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 8.0206e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 8.0206e-04
Epoch 320/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 7.8715e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 7.8715e-04
Epoch 321/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 7.7256e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 74ms/step - loss: 7.7256e-04
Epoch 322/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 34ms/step - loss: 7.5834e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 7.5834e-04
Epoch 323/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 7.4442e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 7.4442e-04
Epoch 324/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 7.3079e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 68ms/step - loss: 7.3079e-04
Epoch 325/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 7.1763e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 7.1763e-04
Epoch 326/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 7.0458e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 7.0458e-04
Epoch 327/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 6.9184e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 6.9184e-04
Epoch 328/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 6.7947e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 6.7947e-04
Epoch 329/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 6.6732e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 6.6732e-04
Epoch 330/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 6.5548e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 6.5548e-04
Epoch 331/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 6.4388e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 6.4388e-04
Epoch 332/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 37ms/step - loss: 6.3252e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 57ms/step - loss: 6.3252e-04
Epoch 333/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 6.2133e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 6.2133e-04
Epoch 334/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 6.1055e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 6.1055e-04
Epoch 335/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 6.0003e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 76ms/step - loss: 6.0003e-04
Epoch 336/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 5.8963e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 73ms/step - loss: 5.8963e-04
Epoch 337/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 5.7945e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 5.7945e-04
Epoch 338/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 5.6959e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 100ms/step - loss: 5.6959e-04
Epoch 339/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 5.6006e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 85ms/step - loss: 5.6006e-04
Epoch 340/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 44ms/step - loss: 5.5068e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 84ms/step - loss: 5.5068e-04
Epoch 341/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 5.4148e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 5.4148e-04
Epoch 342/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 5.3249e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 5.3249e-04
Epoch 343/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 5.2382e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 5.2382e-04
Epoch 344/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 5.1521e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 5.1521e-04
Epoch 345/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 5.0688e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 5.0688e-04
Epoch 346/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 4.9872e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 4.9872e-04
Epoch 347/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 4.9070e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 4.9070e-04
Epoch 348/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 4.8288e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 4.8288e-04
Epoch 349/500

